student_id,major_id,grade,enrollment_date,days_enrolled,has_valid_age,has_valid_enrollment_date
900,1,A+,2024-01-19,732,False,True
901,2,F,,,False,False
902,3,C,2020-09-16,1952,False,True
903,5,F,,,True,False
904,3,B,2025-12-31,20,True,True
905,1,A,,,True,False
906,5,F,2025-12-31,20,True,True
907,,F,2023-04-10,1016,True,True
908,3,A,,,True,False
909,4,B,,,False,False
910,,F,,,True,False
911,4,F,,,False,False
912,1,B,2025-12-31,20,False,True
913,3,D,,,True,False
914,5,C,,,True,False
915,3,D,,,False,False
916,,A+,2025-12-31,20,True,True
917,3,C,2025-12-31,20,True,True
918,4,A+,2021-08-17,1617,True,True
919,,D,2022-03-19,1403,True,True
920,1,B,,,False,False
921,3,B,,,True,False
922,5,A,2020-08-11,1988,False,True
923,,F,2023-10-12,831,True,True
924,,A,,,True,False
925,5,F,2021-04-06,1750,False,True
926,4,A+,,,True,False
927,4,F,,,False,False
928,3,B,2025-02-02,352,True,True
929,2,A+,2025-12-31,20,True,True
930,,F,2025-12-31,20,True,True
931,3,A+,2020-02-03,2178,True,True
932,,B,2025-12-31,20,False,True
933,,A,,,False,False
934,4,A,,,False,False
935,3,D,,,False,False
936,5,F,,,True,False
937,,D,2020-02-21,2160,True,True
938,4,F,2025-12-22,29,False,True
939,4,C,2025-12-31,20,True,True
940,2,F,,,True,False
941,,D,2025-12-31,20,False,True
942,2,F,2025-12-31,20,False,True
943,5,F,2024-01-02,749,False,True
944,3,F,,,False,False
945,5,F,2025-12-10,41,True,True
946,1,A+,2025-12-31,20,False,True
947,3,B,2020-02-18,2163,False,True
948,,A+,2025-12-31,20,True,True
949,2,D,,,True,False
950,5,F,2025-12-31,20,False,True
951,2,B,2020-10-20,1918,False,True
952,1,A,2025-12-31,20,False,True
953,2,B,,,True,False
954,1,B,,,False,False
955,,F,2025-03-01,325,True,True
956,,A+,2025-12-31,20,True,True
957,4,C,,,False,False
958,3,D,,,True,False
959,3,F,2025-12-31,20,True,True
960,5,C,,,True,False
961,1,D,2025-12-31,20,False,True
962,1,F,,,True,False
963,1,F,2025-12-31,20,False,True
964,3,C,2025-12-31,20,False,True
965,1,F,2025-12-31,20,False,True
966,2,C,2025-12-31,20,True,True
967,5,A+,,,False,False
968,4,A,2020-02-17,2164,False,True
969,4,F,2025-12-31,20,True,True
970,3,A+,2025-12-31,20,True,True
971,3,A+,,,True,False
972,3,D,,,False,False
973,3,F,,,False,False
974,2,A+,,,False,False
975,,C,,,True,False
976,,A,2024-04-14,646,True,True
977,5,A+,,,False,False
978,2,B,,,True,False
979,3,C,,,False,False
980,,A+,,,True,False
981,2,C,2022-02-08,1442,False,True
982,5,B,2025-12-31,20,False,True
983,2,C,,,False,False
984,3,D,,,False,False
985,5,D,,,True,False
986,,D,2025-12-31,20,False,True
987,1,B,,,False,False
988,5,A,2025-12-31,20,False,True
989,4,D,,,True,False
990,4,C,2025-12-31,20,False,True
991,,D,2024-08-03,535,True,True
992,2,F,2020-07-11,2019,False,True
993,,C,2025-12-31,20,False,True
994,2,F,2025-12-31,20,True,True
995,2,F,2025-12-31,20,True,True
996,3,C,,,True,False
997,3,A+,2025-12-31,20,True,True
998,1,F,,,False,False
999,5,A,,,True,False
1000,,D,,,True,False
